,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
435,zhanakorgan,0,KZ,1527097529,22,43.91,67.25,62.64,17.63
437,santa maria do para,88,BR,1527097530,83,-1.35,-47.58,83.79,9.69
438,dikson,80,RU,1527096971,98,73.51,80.55,30.06,7
439,kaabong,32,UG,1527097530,95,3.51,34.14,61.11,2.19
440,hilo,90,US,1527094560,88,19.71,-155.08,71.6,3.36
441,cabedelo,40,BR,1527094800,62,-6.97,-34.84,84.2,13.87
443,nanortalik,88,GL,1527097531,95,60.14,-45.24,32.49,15.05
444,sindor,80,RU,1527097531,54,62.87,51.9,63.9,12.26
445,taungdwingyi,20,MM,1527097531,92,20,95.55,76.95,7.56
446,san antonio,0,CL,1527094800,58,-33.58,-71.61,62.6,8.05
448,acajutla,20,SV,1527094200,70,13.59,-89.83,87.8,5.82
449,neiafu,20,TO,1527094800,94,-18.65,-173.98,68,8.57
450,narsaq,75,GL,1527094200,55,60.91,-46.05,37.4,10.29
451,ebolowa,68,CM,1527097534,100,2.92,11.15,73.26,2.42
452,mataura,76,NZ,1527096972,89,-46.19,168.86,40.32,16.06
453,vaini,48,IN,1527096972,77,15.34,74.49,76.95,3.2
454,mount gambier,80,AU,1527096973,100,-37.83,140.78,51.03,2.75
455,shubarshi,0,KZ,1527097534,57,48.59,57.19,67.59,3.65
456,sept-iles,20,CA,1527094800,60,50.2,-66.38,41,11.41
457,upata,80,VE,1527097535,70,8.02,-62.41,81.63,9.01
459,rocha,0,UY,1527097535,64,-34.48,-54.34,60.66,11.7
460,baykit,80,RU,1527096974,86,61.68,96.39,33.57,8.12
461,jawhar,12,IN,1527097535,88,19.91,73.23,77.58,3.65
462,los llanos de aridane,75,ES,1527094800,52,28.66,-17.92,68,6.93
463,krasnokholmskiy,36,RU,1527097536,41,55.99,55.05,65.25,7.11
464,quang ngai,36,VN,1527097254,91,15.12,108.8,71.28,2.08
465,west bay,40,GB,1527094200,49,50.71,-2.76,71.6,13.87
466,saint-augustin,24,FR,1527094800,47,44.83,-0.61,77,8.05
467,cabo san lucas,5,MX,1527094140,61,22.89,-109.91,86,6.93
468,bandar-e lengeh,0,IR,1527094800,74,26.56,54.88,84.2,6.93
469,saint george,40,GR,1527096000,73,39.45,22.34,69.8,8.05
470,alofi,68,NU,1527094800,94,-19.06,-169.92,69.8,1.12
471,visby,0,SE,1527094200,63,57.64,18.3,62.6,6.93
472,almaznyy,80,RU,1527097537,48,48.03,40.04,73.8,3.09
473,mangit,0,UZ,1527094800,37,40.6,70.96,68,6.93
474,waingapu,24,ID,1527097538,82,-9.65,120.26,76.68,9.69
475,tres coracoes,0,BR,1527097538,40,-21.7,-45.25,75.24,4.21
476,manado,40,ID,1527094800,88,1.49,124.85,78.8,2.24
478,kehtna,0,EE,1527094200,34,58.92,24.87,68,17.22
480,alugan,36,PH,1527097539,100,12.22,125.48,80.28,8.57
481,mahebourg,40,MU,1527094800,64,-20.41,57.7,75.2,13.87
482,amargosa,80,BR,1527097539,87,-13.03,-39.6,75.96,8.46
483,pevek,12,RU,1527096977,86,69.7,170.27,24.75,3.65
484,nuuk,75,GL,1527094200,80,64.17,-51.74,30.2,8.05
485,nador,20,MA,1527094800,83,35.17,-2.93,71.6,4.7
486,matranovak,8,HU,1527097540,74,48.04,19.98,69.3,3.65
487,oktyabrskiy,0,RU,1527096600,55,55.61,37.97,66.2,6.71
488,hualmay,12,PE,1527096978,77,-11.1,-77.61,71.91,4.99
489,whitehorse,20,CA,1527094800,45,60.72,-135.06,48.2,10.29
490,ondjiva,56,AO,1527097541,27,-17.07,15.73,71.19,7.23
491,juybar,0,IR,1527094800,83,36.64,52.91,71.6,4.7
492,cherskiy,92,RU,1527096979,92,68.75,161.3,29.16,2.53
493,portland,20,US,1527096600,72,45.52,-122.67,68,5.82
494,verkh-usugli,0,RU,1527097541,91,52.7,115.17,33.57,2.19
495,nebolchi,80,RU,1527097542,41,59.12,33.35,66.69,3.09
496,souillac,8,FR,1527094800,49,45.6,-0.6,71.6,8.05
498,ico,0,PE,1527094800,47,-13.77,-72.87,57.2,1.97
499,bredasdorp,8,ZA,1527091200,49,-34.53,20.04,71.6,13.87
500,rawson,0,AR,1527096980,49,-43.3,-65.11,57.69,9.46
501,ambilobe,0,MG,1527097542,58,-13.19,49.05,77.49,17.07
502,cap malheureux,40,MU,1527094800,64,-19.98,57.61,75.2,13.87
503,vilhena,20,BR,1527094800,61,-12.74,-60.15,78.8,8.05
504,fort nelson,20,CA,1527094800,36,58.81,-122.69,64.4,5.82
506,akniste,8,LV,1527097543,81,56.16,25.75,61.92,2.98
507,naze,40,NG,1527094800,74,5.43,7.07,86,4.7
508,shingu,92,JP,1527097544,97,33.72,135.99,67.14,9.13
509,temerloh,76,MY,1527097544,100,3.45,102.42,73.8,2.42
510,arlit,0,NE,1527097544,8,18.74,7.39,97.29,3.2
511,honiara,40,SB,1527094800,94,-9.43,159.96,75.2,3.36
512,necochea,0,AR,1527097545,77,-38.55,-58.74,59.31,10.47
513,kumbo,56,CM,1527097545,80,6.21,10.69,70.65,2.64
514,pundaguitan,44,PH,1527097545,100,6.37,126.17,82.8,6.22
515,la ronge,5,CA,1527094800,41,55.1,-105.3,75.2,4.7
516,langsa,76,ID,1527097546,94,4.47,97.97,71.64,1.97
517,mocuba,12,MZ,1527097546,78,-16.84,36.99,71.28,4.99
518,rio gallegos,0,AR,1527094800,75,-51.62,-69.22,41,3.36
519,rikitea,56,PF,1527096983,100,-23.12,-134.97,76.23,3.2
520,san cristobal,40,EC,1527094800,67,-0.39,-78.55,60.8,16.11
521,vestmanna,76,FO,1527096000,93,62.16,-7.17,48.2,11.41
522,muroto,20,JP,1527097547,100,33.37,134.14,64.98,7.67
523,haines junction,0,CA,1527096985,50,60.75,-137.51,41.58,2.75
524,fortuna,20,ES,1527094800,22,38.18,-1.13,78.8,11.41
525,nikolskoye,0,RU,1527094800,55,59.7,30.79,64.4,11.18
526,margate,20,AU,1527094800,50,-43.03,147.26,51.8,6.93
527,kasongo-lunda,36,CD,1527097548,57,-6.48,16.82,78.3,3.65
528,kholmogory,20,RU,1527096600,65,64.23,41.65,46.4,10.69
529,williston,20,US,1527096060,60,48.15,-103.62,73.4,5.82
530,gondanglegi,24,ID,1527096986,92,-7.75,112.01,70.47,3.53
531,aswan,0,EG,1527097548,13,24.09,32.9,100.26,13.27
532,victoria,75,BN,1527094800,88,5.28,115.24,82.4,2.24
533,popova,40,RS,1527094800,60,43.33,21.27,71.6,11.41
534,hervey bay,68,AU,1527096987,100,-25.3,152.85,68.4,11.25
535,tucumcari,75,US,1527094380,57,35.17,-103.73,77,16.11
536,tamandare,75,BR,1527094800,65,-8.28,-70.75,82.4,9.17
537,wanaka,68,NZ,1527097549,93,-44.7,169.14,28.53,5.21
539,baraboo,40,US,1527095700,60,43.47,-89.74,75.2,3.36
540,qaanaaq,0,GL,1527096892,97,77.48,-69.36,22.14,6.78
541,ornskoldsvik,0,SE,1527094200,37,63.29,18.72,57.2,8.05
543,antequera,0,PY,1527097550,54,-24.09,-57.2,71.64,4.54
544,mankato,1,US,1527095760,64,44.16,-94,75.2,3.36
545,aykhal,0,RU,1527096989,80,65.95,111.51,33.93,3.42
546,aransas pass,40,US,1527095700,62,27.91,-97.15,87.8,8.05
548,cayenne,75,GF,1527094800,100,4.94,-52.33,77,3.36
549,elliot lake,1,CA,1527094800,49,46.37,-82.65,68,9.17
551,bria,24,CF,1527097551,68,6.54,21.99,79.29,5.21
552,cururupu,56,BR,1527097552,77,-1.82,-44.87,83.61,8.68
553,aleksandrov gay,0,RU,1527097552,31,50.14,48.57,71.37,7
554,havelock,75,US,1527094680,69,34.88,-76.9,84.2,14.99
555,harper,40,US,1527095700,48,30.3,-99.24,82.4,8.05
556,xuanhua,0,CN,1527097552,54,40.61,115.04,47.16,2.75
557,weihe,68,CN,1527097552,87,32.99,105.33,51.75,1.97
558,chapais,1,CA,1527094800,31,49.78,-74.86,50,9.17
559,lebu,75,ET,1527091200,67,8.96,38.73,62.6,9.17
560,pemba,20,MZ,1527094800,83,-12.97,40.52,77,13.87
561,ribeira grande,75,PT,1527094800,100,38.52,-28.7,62.6,5.82
562,shalyhyne,20,UA,1527097553,67,51.58,34.1,65.52,5.44
563,busselton,0,AU,1527096992,100,-33.64,115.35,63.18,11.14
564,bonavista,92,CA,1527097554,95,48.65,-53.11,41.49,11.25
565,huron,1,US,1527095700,73,44.36,-98.21,75.2,12.75
567,salalah,0,OM,1527094200,52,17.01,54.1,87.8,6.93
568,ambon,44,FR,1527094800,53,47.55,-2.56,73.4,8.05
569,hasaki,75,JP,1527094800,100,35.73,140.83,62.6,9.17
570,prince rupert,90,CA,1527096660,100,54.32,-130.32,51.8,3.36
571,sobolevo,64,RU,1527097555,99,54.43,31.9,58.59,3.42
572,port-gentil,40,GA,1527091200,83,-0.72,8.78,84.2,13.87
573,samarai,80,PG,1527096994,100,-10.62,150.67,77.94,13.49
574,jamestown,32,AU,1527096751,76,-33.21,138.6,34.83,4.43
575,puerto palomas,1,US,1527094380,13,31.78,-107.63,78.8,11.41
576,balingasay,20,PH,1527097556,100,16.36,119.86,79.74,8.46
577,kokoda,48,PG,1527097556,95,-8.88,147.74,60.39,1.74
578,aklavik,90,CA,1527094200,92,68.22,-135.01,28.4,9.17
579,mangrol,8,IN,1527097556,58,25.33,76.51,79.38,2.64
580,trincomalee,64,LK,1527097556,93,8.58,81.23,77.4,12.82
581,kaihua,76,CN,1527097557,85,29.14,118.41,59.76,2.19
582,san andres,32,PH,1527097557,100,13.32,122.68,83.25,6.78
583,araouane,0,ML,1527097557,10,18.9,-3.53,109.44,7.56
584,southbridge,20,US,1527094560,39,42.08,-72.03,80.6,8.05
585,gat,0,SN,1527094800,21,14.69,-16.54,104,6.93
586,tubuala,40,PA,1527094800,79,9.52,-79.03,84.2,9.17
587,katsuura,75,JP,1527093240,88,33.93,134.5,66.2,12.75
588,kieta,80,PG,1527096998,99,-6.22,155.63,78.93,4.65
589,campos belos,12,BR,1527097558,54,-13.04,-46.77,86.58,6.11
590,berdigestyakh,44,RU,1527097559,62,62.1,126.7,54.54,7.67
591,eucaliptus,0,BO,1527094800,33,-17.6,-67.51,57.2,9.17
592,karratha,0,AU,1527096998,66,-20.74,116.85,55.98,5.1
593,cananeia,88,BR,1527097559,100,-25.01,-47.93,66.78,4.43
594,chimbote,0,PE,1527096999,82,-9.08,-78.59,69.66,5.66
595,tabou,8,CI,1527097000,100,4.42,-7.36,81.81,8.12
596,anadyr,0,RU,1527094800,92,64.73,177.51,24.8,2.24
597,mayo,75,CA,1527094800,50,63.59,-135.9,50,3.36
598,apple valley,1,US,1527096900,38,34.5,-117.19,69.8,8.05
599,morro bay,40,US,1527096660,67,35.37,-120.85,60.8,8.05
600,pital,100,CO,1527097561,100,2.27,-75.81,65.43,2.64
601,san mateo del mar,32,MX,1527097561,86,16.21,-94.98,87.75,7.56
602,northam,0,GB,1527092400,43,51.04,-4.21,71.6,11.41
603,foz do iguacu,0,BR,1527094800,56,-25.55,-54.59,68,4.7
604,ulladulla,90,AU,1527094800,76,-35.36,150.48,55.4,3.36
605,hohhot,0,CN,1527094800,57,40.81,111.65,51.8,6.71
606,lapeer,1,US,1527095820,38,43.05,-83.32,77,4.7
607,qandala,88,SO,1527097562,63,11.47,49.87,74.88,0.63
608,cidreira,0,BR,1527097001,77,-30.17,-50.22,60.66,11.25
610,bandarbeyla,92,SO,1527097002,95,9.49,50.81,86.13,16.73
611,rock sound,92,BS,1527097563,97,24.9,-76.2,79.2,16.51
612,abu kamal,0,SY,1527097563,17,34.45,40.92,86.76,11.7
613,harpalpur,32,IN,1527097563,80,25.29,79.33,75.87,5.77
